namespace = wsgranking
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10112 }
		}
		change_variable = {
			which = rankpts
			value = 8
		}
	}
}

country_event = {
	id = wsgranking.113
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking113 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		resource_income_compare = {
			resource = minerals
			value >= 1000
		}
	}
	immediate = {
		set_country_flag = wsgranking113
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10113 }
		}
		change_variable = {
			which = rankpts
			value = 20
		}
	}
}

country_event = {
	id = wsgranking.114
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking114 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		resource_income_compare = {
			resource = minerals
			value >= 3000
		}
	}
	immediate = {
		set_country_flag = wsgranking114
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10114 }
		}
		change_variable = {
			which = rankpts
			value = 8
		}
	}
}

country_event = {
	id = wsgranking.121
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking121 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		resource_income_compare = {
			resource = food
			value >= 100
		}
	}
	immediate = {
		set_country_flag = wsgranking121
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10121 }
		}
		change_variable = {
			which = rankpts
			value = 2
		}
	}
}

country_event = {
	id = wsgranking.122
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking122 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		resource_income_compare = {
			resource = food
			value >= 500
		}
	}
	immediate = {
		set_country_flag = wsgranking122
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10122 }
		}
		change_variable = {
			which = rankpts
			value = 4
		}
	}
}

country_event = {
	id = wsgranking.123
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking123 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		resource_income_compare = {
			resource = food
			value >= 1000
		}
	}
	immediate = {
		set_country_flag = wsgranking123
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10123 }
		}
		change_variable = {
			which = rankpts
			value = 20
		}
	}
}

country_event = {
	id = wsgranking.124
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking124 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		resource_income_compare = {
			resource = food
			value >= 2000
		}
	}
	immediate = {
		set_country_flag = wsgranking124
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10124 }
		}
		change_variable = {
			which = rankpts
			value = 8
		}
	}
}

country_event = {
	id = wsgranking.131
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking131 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		resource_income_compare = {
			resource = alloys
			value >= 100
		}
	}
	immediate = {
		set_country_flag = wsgranking131
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10131 }
		}
		change_variable = {
			which = rankpts
			value = 2
		}
	}
}

country_event = {
	id = wsgranking.132
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking132 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		resource_income_compare = {
			resource = alloys
			value >= 500
		}
	}
	immediate = {
		set_country_flag = wsgranking132
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10132 }
		}
		change_variable = {
			which = rankpts
			value = 4
		}
	}
}

country_event = {
	id = wsgranking.133
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking133 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		resource_income_compare = {
			resource = alloys
			value >= 1000
		}
	}
	immediate = {
		set_country_flag = wsgranking133
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10133 }
		}
		change_variable = {
			which = rankpts
			value = 20
		}
	}
}

country_event = {
	id = wsgranking.134
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking134 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		resource_income_compare = {
			resource = alloys
			value >= 2000
		}
	}
	immediate = {
		set_country_flag = wsgranking134
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10134 }
		}
		change_variable = {
			which = rankpts
			value = 8
		}
	}
}

#Increment events - Fleet power
country_event = {
	id = wsgranking.211
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking211 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		fleet_power > 5000
	}
	immediate = {
		set_country_flag = wsgranking211
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10211 }
		}
		change_variable = {
			which = rankpts
			value = 2
		}
	}
}

country_event = {
	id = wsgranking.212
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking212 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		fleet_power > 50000
	}
	immediate = {
		set_country_flag = wsgranking212
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10212 }
		}
		change_variable = {
			which = rankpts
			value = 20
		}
	}
}

country_event = {
	id = wsgranking.213
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking213 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		fleet_power > 500000
	}
	immediate = {
		set_country_flag = wsgranking213
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10213 }
		}
		change_variable = {
			which = rankpts
			value = 12
		}
	}
}

country_event = {
	id = wsgranking.214
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking214 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		fleet_power > 5000000
	}
	immediate = {
		set_country_flag = wsgranking214
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10214 }
		}
		change_variable = {
			which = rankpts
			value = 20
		}
	}
}

#Increment events - Ship sizes
country_event = {
	id = wsgranking.221
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking221 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_ship = {
			limit = {
				is_ship_size = destroyer
			}
			count > 1
		}
	}
	immediate = {
		set_country_flag = wsgranking221
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10221 }
		}
		change_variable = {
			which = rankpts
			value = 2
		}
	}
}

country_event = {
	id = wsgranking.222
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking222 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_ship = {
			limit = {
				is_ship_size = cruiser
			}
			count > 1
		}
	}
	immediate = {
		set_country_flag = wsgranking222
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10222 }
		}
		change_variable = {
			which = rankpts
			value = 2
		}
	}
}

country_event = {
	id = wsgranking.223
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking223 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_ship = {
			limit = {
				is_ship_size = battleship
			}
			count > 1
		}
	}
	immediate = {
		set_country_flag = wsgranking223
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10223 }
		}
		change_variable = {
			which = rankpts
			value = 4
		}
	}
}

country_event = {
	id = wsgranking.224
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking224 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_ship = {
			limit = {
				is_ship_size = titan
			}
			count > 1
		}
	}
	immediate = {
		set_country_flag = wsgranking224
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10224 }
		}
		change_variable = {
			which = rankpts
			value = 4
		}
	}
}

country_event = {
	id = wsgranking.225
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking225 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_ship = {
			limit = {
				is_ship_size = colossus
			}
			count > 1
		}
	}
	immediate = {
		set_country_flag = wsgranking225
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10225 }
		}
		change_variable = {
			which = rankpts
			value = 8
		}
	}
}

country_event = {
	id = wsgranking.226
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking226 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_ship = {
			limit = {
				is_ship_size = Dreadnaught
			}
			count > 1
		}
	}
	immediate = {
		set_country_flag = wsgranking226
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10226 }
		}
		change_variable = {
			which = rankpts
			value = 4
		}
	}
}

country_event = {
	id = wsgranking.227
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking227 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_ship = {
			limit = {
				is_ship_size = wsg_dreadnought
			}
			count > 1
		}
	}
	immediate = {
		set_country_flag = wsgranking227
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10227 }
		}
		change_variable = {
			which = rankpts
			value = 12
		}
	}
}

country_event = {
	id = wsgranking.228
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking228 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_ship = {
			limit = {
				is_ship_size = Flagship
			}
			count > 1
		}
	}
	immediate = {
		set_country_flag = wsgranking228
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10228 }
		}
		change_variable = {
			which = rankpts
			value = 10
		}
	}
}

country_event = {
	id = wsgranking.231
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking231 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_ship = {
			limit = {
				is_ship_size = battleship
			}
			count > 25
		}
	}
	immediate = {
		set_country_flag = wsgranking231
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10231 }
		}
		change_variable = {
			which = rankpts
			value = 2
		}
	}
}

country_event = {
	id = wsgranking.232
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking232 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_ship = {
			limit = {
				is_ship_size = battleship
			}
			count > 50
		}
	}
	immediate = {
		set_country_flag = wsgranking232
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10232 }
		}
		change_variable = {
			which = rankpts
			value = 4
		}
	}
}

country_event = {
	id = wsgranking.233
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking233 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_ship = {
			limit = {
				is_ship_size = battleship
			}
			count > 125
		}
	}
	immediate = {
		set_country_flag = wsgranking233
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10233 }
		}
		change_variable = {
			which = rankpts
			value = 8
		}
	}
}

country_event = {
	id = wsgranking.234
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking234 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		count_owned_ship = {
			limit = {
				is_ship_size = battleship
			}
			count > 250
		}
	}
	immediate = {
		set_country_flag = wsgranking234
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10234 }
		}
		change_variable = {
			which = rankpts
			value = 12
		}
	}
}

country_event = {
	id = wsgranking.301
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking301 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		empire_size > 75
	}
	immediate = {
		set_country_flag = wsgranking301
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10301 }
		}
		change_variable = {
			which = rankpts
			value = 1
		}
	}
}

country_event = {
	id = wsgranking.302
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking302 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		empire_size > 150
	}
	immediate = {
		set_country_flag = wsgranking302
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10302 }
		}
		change_variable = {
			which = rankpts
			value = 2
		}
	}
}

country_event = {
	id = wsgranking.303
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking303 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		empire_size > 300
	}
	immediate = {
		set_country_flag = wsgranking303
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10303 }
		}
		change_variable = {
			which = rankpts
			value = 3
		}
	}
}

country_event = {
	id = wsgranking.304
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking304 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		empire_size > 600
	}
	immediate = {
		set_country_flag = wsgranking304
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10304 }
		}
		change_variable = {
			which = rankpts
			value = 4
		}
	}
}

country_event = {
	id = wsgranking.311
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking311 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		check_variable = { which = built_ms_count value >= 1 }
	}
	immediate = {
		set_country_flag = wsgranking311
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10311 }
		}
		change_variable = {
			which = rankpts
			value = 2
		}
	}
	
}


country_event = {
	id = wsgranking.312
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking312 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		check_variable = { which = built_ms_count value >= 3 }
	}
	immediate = {
		set_country_flag = wsgranking312
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10312 }
		}
		change_variable = {
			which = rankpts
			value = 4
		}
	}
}

country_event = {
	id = wsgranking.313
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking313 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		check_variable = { which = built_ms_count value >= 6 }
	}
	immediate = {
		set_country_flag = wsgranking313
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10313 }
		}
		change_variable = {
			which = rankpts
			value = 3
		}
	}
}

country_event = {
	id = wsgranking.314
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking314 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		check_variable = { which = built_ms_count value >= 15 }
	}
	immediate = {
		set_country_flag = wsgranking314
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10314 }
		}
		change_variable = {
			which = rankpts
			value = 12
		}
	}
}

# count megastructure
country_event = {
	id = wsgranking.315
	is_triggered_only = yes
	hide_window = yes

	trigger = {
		FROM = { is_finished_megastructure = yes }
		check_variable = { which = built_ms_count value < 16 }
	}

	immediate = {
		change_variable = { which = built_ms_count value = 1 }
		country_event = { id = wsgranking.311 }
		country_event = { id = wsgranking.312 }
		country_event = { id = wsgranking.313 }
		country_event = { id = wsgranking.314 }
	}
}

country_event = {
	id = wsgranking.321
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking321 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_megastructure = {
			is_megastructure_type = strategic_coordination_center_1
			count = 1
		}
	}
	immediate = {
		set_country_flag = wsgranking321
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10321 }
		}
		change_variable = {
			which = rankpts
			value = 4
		}
	}
}

country_event = {
	id = wsgranking.322
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking322 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_megastructure = {
			is_megastructure_type = strategic_coordination_center_3
			count = 1
		}
	}
	immediate = {
		set_country_flag = wsgranking322
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10322 }
		}
		change_variable = {
			which = rankpts
			value = 8
		}
	}
}

country_event = {
	id = wsgranking.323
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking323 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_megastructure = {
			is_megastructure_type = think_tank_1
			count = 1
		}
	}
	immediate = {
		set_country_flag = wsgranking323
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10323 }
		}
		change_variable = {
			which = rankpts
			value = 4
		}
	}
}

country_event = {
	id = wsgranking.3231
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking3231 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_megastructure = {
			is_megastructure_type = think_tank_3
			count = 1
		}
	}
	immediate = {
		set_country_flag = wsgranking3231
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.13231 }
		}
		change_variable = {
			which = rankpts
			value = 4
		}
	}
}

country_event = {
	id = wsgranking.324
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking324 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_megastructure = {
			is_megastructure_type = spy_orb_1
			count = 1
		}
	}
	immediate = {
		set_country_flag = wsgranking324
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10324 }
		}
		change_variable = {
			which = rankpts
			value = 4
		}
	}
}

country_event = {
	id = wsgranking.325
	is_triggered_only = yes
